水无怜奈,茱蒂·斯泰琳,合作
水无怜奈,赤井秀一,合作
水无怜奈,阿笠博士,合作
江户川柯南,三池苗子,好友
江户川柯南,世良真纯,合作
江户川柯南,乌丸莲耶,敌人
江户川柯南,京极真,好友
江户川柯南,伏特加,敌人
江户川柯南,佐藤美和子,好友
江户川柯南,千叶和伸,好友
江户川柯南,吉田步美,同学
江户川柯南,圆谷光彦,同学
江户川柯南,妃英理,长辈
江户川柯南,安室透,合作
江户川柯南,安德雷·卡迈尔,合作
江户川柯南,小岛元太,同学
江户川柯南,工藤优作,父母
江户川柯南,工藤有希子,父母
江户川柯南,怪盗基德,亦敌亦友
江户川柯南,服部平次,好友
江户川柯南,毛利兰,喜欢
江户川柯南,水无怜奈,合作
江户川柯南,灰原哀,同学
江户川柯南,琴酒,敌人
江户川柯南,白鸟任三郎,好友
江户川柯南,目暮十三,好友
江户川柯南,羽田秀吉,好友
江户川柯南,茱蒂·斯泰琳,合作
江户川柯南,赤井秀一,合作
江户川柯南,远山和叶,好友
江户川柯南,铃木园子,好友
江户川柯南,阿笠博士,长辈
江户川柯南,高木涉,好友
灰原哀,乌丸莲耶,敌人
灰原哀,伏特加,敌人
灰原哀,吉田步美,同学
灰原哀,圆谷光彦,同学
灰原哀,小岛元太,同学
灰原哀,工藤优作,长辈
灰原哀,工藤有希子,长辈
灰原哀,毛利兰,好友
灰原哀,毛利小五郎,长辈
灰原哀,水无怜奈,合作
灰原哀,江户川柯南,同学
灰原哀,琴酒,敌人
灰原哀,阿笠博士,长辈
琴酒,世良真纯,敌人
琴酒,乌丸莲耶,同事
琴酒,伏特加,同事
琴酒,安德雷·卡迈尔,敌人
琴酒,工藤优作,敌人
琴酒,工藤新一,敌人
琴酒,工藤有希子,敌人
琴酒,水无怜奈,敌人
琴酒,江户川柯南,敌人
琴酒,灰原哀,敌人
琴酒,茱蒂·斯泰琳,敌人
琴酒,诸伏景光,敌人
琴酒,阿笠博士,敌人
白鸟任三郎,伊达航,同事
白鸟任三郎,佐藤美和子,同事
白鸟任三郎,千叶和伸,同事
白鸟任三郎,安室透,好友
白鸟任三郎,工藤新一,好友
白鸟任三郎,江户川柯南,好友
白鸟任三郎,目暮十三,同事
白鸟任三郎,高木涉,同事
目暮十三,伊达航,同事
目暮十三,佐藤美和子,同事
目暮十三,千叶和伸,同事
目暮十三,工藤优作,好友
目暮十三,工藤新一,好友
目暮十三,毛利小五郎,前同事
目暮十三,江户川柯南,好友
目暮十三,白鸟任三郎,同事
目暮十三,阿笠博士,好友
目暮十三,高木涉,同事
羽田秀吉,宫本由美,情侣
羽田秀吉,毛利兰,好友
羽田秀吉,江户川柯南,好友
羽田秀吉,赤井秀一,兄弟姐妹
茱蒂·斯泰琳,乌丸莲耶,敌人
茱蒂·斯泰琳,伏特加,敌人
茱蒂·斯泰琳,安室透,亦敌亦友
茱蒂·斯泰琳,安德雷·卡迈尔,同事
茱蒂·斯泰琳,工藤优作,合作
茱蒂·斯泰琳,工藤有希子,合作
茱蒂·斯泰琳,毛利兰,好友
茱蒂·斯泰琳,水无怜奈,合作
茱蒂·斯泰琳,江户川柯南,合作
茱蒂·斯泰琳,琴酒,敌人
茱蒂·斯泰琳,赤井秀一,前任
萩原研二,伊达航,同学
萩原研二,安室透,同学
萩原研二,松田阵平,同学
萩原研二,诸伏景光,同学
诸伏景光,伊达航,同学
诸伏景光,伏特加,敌人
诸伏景光,安室透,好友
诸伏景光,松田阵平,同学
诸伏景光,琴酒,敌人
诸伏景光,萩原研二,同学
赤井秀一,世良真纯,兄弟姐妹
赤井秀一,乌丸莲耶,敌人
赤井秀一,伏特加,敌人
赤井秀一,安室透,亦敌亦友
赤井秀一,安德雷·卡迈尔,同事
赤井秀一,工藤优作,合作
赤井秀一,工藤新一,合作
赤井秀一,工藤有希子,合作
赤井秀一,水无怜奈,合作
赤井秀一,江户川柯南,合作
赤井秀一,琴酒,敌人
赤井秀一,羽田秀吉,兄弟姐妹
赤井秀一,茱蒂·斯泰琳,前任
赤井秀一,阿笠博士,合作
远山和叶,工藤新一,好友
远山和叶,服部平次,情侣
远山和叶,毛利兰,好友
远山和叶,毛利小五郎,长辈
远山和叶,江户川柯南,好友
远山和叶,阿笠博士,长辈
铃木园子,世良真纯,同学
铃木园子,京极真,情侣
铃木园子,吉田步美,好友
铃木园子,圆谷光彦,好友
铃木园子,妃英理,长辈
铃木园子,小岛元太,好友
铃木园子,工藤优作,长辈
铃木园子,工藤新一,好友
铃木园子,工藤有希子,长辈
铃木园子,毛利兰,好友
铃木园子,毛利小五郎,长辈
铃木园子,江户川柯南,好友
铃木园子,灰原哀,好友
铃木园子,阿笠博士,长辈
阿笠博士,乌丸莲耶,敌人
阿笠博士,伏特加,敌人
阿笠博士,千叶和伸,好友
阿笠博士,吉田步美,晚辈
阿笠博士,圆谷光彦,晚辈
阿笠博士,妃英理,好友
阿笠博士,小岛元太,晚辈
阿笠博士,工藤优作,好友
阿笠博士,工藤新一,晚辈
阿笠博士,工藤有希子,好友
阿笠博士,服部平次,晚辈
阿笠博士,毛利兰,晚辈
阿笠博士,毛利小五郎,好友
阿笠博士,水无怜奈,合作
阿笠博士,江户川柯南,晚辈
阿笠博士,灰原哀,晚辈
阿笠博士,琴酒,敌人
阿笠博士,目暮十三,好友
阿笠博士,赤井秀一,合作
阿笠博士,远山和叶,晚辈
阿笠博士,铃木园子,晚辈
高木涉,三池苗子,同事
高木涉,伊达航,同事
高木涉,佐藤美和子,情侣
高木涉,千叶和伸,同事
高木涉,宫本由美,同事
高木涉,工藤新一,好友
高木涉,江户川柯南,好友
高木涉,白鸟任三郎,同事
高木涉,目暮十三,同事
